Ticker,Company Name,Sector,X-Spot-Id,X-Post-Id,Conversation Id
AAPL,Apple Inc,Information Technology,sp_Rba9aFpG,finmb$27444752,sp_Rba9aFpG_finmb$24937
MSFT,Microsoft Corp,Information Technology,sp_Rba9aFpG,finmb$21835,sp_Rba9aFpG_finmb$21835
AMZN,Amazon Com Inc,Consumer Discretionary,sp_Rba9aFpG,finmb$18749,sp_Rba9aFpG_finmb$18749
NVDA,Nvidia Corp,Information Technology,sp_Rba9aFpG,finmb$32307,sp_Rba9aFpG_finmb$32307
GOOGL,Alphabet Inc Class A,Communication,sp_Rba9aFpG,finmb$29096,sp_Rba9aFpG_finmb$29096
GOOG,Alphabet Inc Class C,Communication,sp_Rba9aFpG,finmb$29096,sp_Rba9aFpG_finmb$29096
META,Meta Platforms Inc Class A,Communication,sp_Rba9aFpG,finmb$20765463,sp_Rba9aFpG_finmb$20765463
TSLA,Tesla Inc,Consumer Discretionary,sp_Rba9aFpG,finmb$27444752,sp_Rba9aFpG_finmb$27444752
UNH,Unitedhealth Group Inc,Health Care,sp_Rba9aFpG,finmb$104673,sp_Rba9aFpG_finmb$104673
LLY,Eli Lilly,Health Care,sp_Rba9aFpG,finmb$285467,sp_Rba9aFpG_finmb$285467
JPM,JPMorgan Chase & Co,Financials,sp_Rba9aFpG,finmb$658776,sp_Rba9aFpG_finmb$658776
XOM,Exxon Mobil Corp,Energy,sp_Rba9aFpG,finmb$406338,sp_Rba9aFpG_finmb$406338
JNJ,Johnson & Johnson,Health Care,sp_Rba9aFpG,finmb$139677,sp_Rba9aFpG_finmb$139677
V,Visa Inc Class A,Financials,sp_Rba9aFpG,finmb$38043467,sp_Rba9aFpG_finmb$38043467
PG,Procter & Gamble,Consumer Staples,sp_Rba9aFpG,finmb$33328,sp_Rba9aFpG_finmb$33328
AVGO,Broadcom Inc,Information Technology,sp_Rba9aFpG,finmb$25016048,sp_Rba9aFpG_finmb$25016048
MA,Mastercard Inc Class A,Financials,sp_Rba9aFpG,finmb$6477196,sp_Rba9aFpG_finmb$6477196
HD,Home Depot Inc,Consumer Discretionary,sp_Rba9aFpG,finmb$278679,sp_Rba9aFpG_finmb$278679
CVX,Chevron Corp,Energy,sp_Rba9aFpG,finmb$98506,sp_Rba9aFpG_finmb$98506
MRK,Merck & Co Inc,Health Care,sp_Rba9aFpG,finmb$288502,sp_Rba9aFpG_finmb$288502
ABBV,Abbvie Inc,Health Care,sp_Rba9aFpG,finmb$141885706,sp_Rba9aFpG_finmb$141885706
PEP,Pepsico Inc,Consumer Staples,sp_Rba9aFpG,finmb$32854,sp_Rba9aFpG_finmb$32854
COST,Costco Wholesale Corp,Consumer Staples,sp_Rba9aFpG,finmb$92817,sp_Rba9aFpG_finmb$92817
ADBE,Adobe Inc,Information Technology,sp_Rba9aFpG,finmb$24321,sp_Rba9aFpG_finmb$24321
KO,Coca-Cola,Consumer Staples,sp_Rba9aFpG,finmb$26642,sp_Rba9aFpG_finmb$26642
CSCO,Cisco Systems Inc,Information Technology,sp_Rba9aFpG,finmb$19691,sp_Rba9aFpG_finmb$19691
WMT,Walmart Inc,Consumer Staples,sp_Rba9aFpG,finmb$313055,sp_Rba9aFpG_finmb$313055
TMO,Thermo Fisher Scientific Inc,Health Care,sp_Rba9aFpG,finmb$97023,sp_Rba9aFpG_finmb$97023
MCD,Mcdonalds Corp,Consumer Discretionary,sp_Rba9aFpG,finmb$139488,sp_Rba9aFpG_finmb$139488
PFE,Pfizer Inc,Health Care,sp_Rba9aFpG,finmb$162270,sp_Rba9aFpG_finmb$162270
CRM,Salesforce Inc,Information Technology,sp_Rba9aFpG,finmb$122917,sp_Rba9aFpG_finmb$122917
BAC,Bank Of America Corp,Financials,sp_Rba9aFpG,finmb$19049,sp_Rba9aFpG_finmb$19049
ACN,Accenture Plc Class A,Information Technology,sp_Rba9aFpG,finmb$972190,sp_Rba9aFpG_finmb$972190
CMCSA,Comcast Corp Class A,Communication,sp_Rba9aFpG,finmb$173341,sp_Rba9aFpG_finmb$173341
LIN,Linde Plc,Materials,sp_Rba9aFpG,finmb$318049,sp_Rba9aFpG_finmb$318049
NFLX,Netflix Inc,Communication,sp_Rba9aFpG,finmb$32012,sp_Rba9aFpG_finmb$32012
ABT,Abbott Laboratories,Health Care,sp_Rba9aFpG,finmb$247483,sp_Rba9aFpG_finmb$247483
ORCL,Oracle Corp,Information Technology,sp_Rba9aFpG,finmb$22247,sp_Rba9aFpG_finmb$22247
DHR,Danaher Corp,Health Care,sp_Rba9aFpG,finmb$265621,sp_Rba9aFpG_finmb$265621
AMD,Advanced Micro Devices Inc,Information Technology,sp_Rba9aFpG,finmb$168864,sp_Rba9aFpG_finmb$168864
WFC,Wells Fargo,Financials,sp_Rba9aFpG,finmb$292891,sp_Rba9aFpG_finmb$292891
DIS,Walt Disney,Communication,sp_Rba9aFpG,finmb$191564,sp_Rba9aFpG_finmb$191564
TXN,Texas Instrument Inc,Information Technology,sp_Rba9aFpG,finmb$140283,sp_Rba9aFpG_finmb$140283
PM,Philip Morris International Inc,Consumer Staples,sp_Rba9aFpG,finmb$6569181,sp_Rba9aFpG_finmb$6569181
VZ,Verizon Communications Inc,Communication,sp_Rba9aFpG,finmb$415798,sp_Rba9aFpG_finmb$415798
INTU,Intuit Inc,Information Technology,sp_Rba9aFpG,finmb$21171,sp_Rba9aFpG_finmb$21171
COP,Conocophillips,Energy,sp_Rba9aFpG,finmb$296527,sp_Rba9aFpG_finmb$296527
CAT,Caterpillar Inc,Industrials,sp_Rba9aFpG,finmb$259378,sp_Rba9aFpG_finmb$259378
AMGN,Amgen Inc,Health Care,sp_Rba9aFpG,finmb$24445,sp_Rba9aFpG_finmb$24445
NEE,Nextera Energy Inc,Utilities,sp_Rba9aFpG,finmb$270586,sp_Rba9aFpG_finmb$270586
INTC,Intel Corporation Corp,Information Technology,sp_Rba9aFpG,finmb$21127,sp_Rba9aFpG_finmb$21127
UNP,Union Pacific Corp,Industrials,sp_Rba9aFpG,finmb$310078,sp_Rba9aFpG_finmb$310078
LOW,Lowes Companies Inc,Consumer Discretionary,sp_Rba9aFpG,finmb$180871,sp_Rba9aFpG_finmb$180871
IBM,International Business Machines Co,Information Technology,sp_Rba9aFpG,finmb$112350,sp_Rba9aFpG_finmb$112350
BMY,Bristol Myers Squibb,Health Care,sp_Rba9aFpG,finmb$25798,sp_Rba9aFpG_finmb$25798
SPGI,S&P Global Inc,Financials,sp_Rba9aFpG,finmb$21719,sp_Rba9aFpG_finmb$21719
RTX,Rtx Corp,Industrials,sp_Rba9aFpG,finmb$159230,sp_Rba9aFpG_finmb$159230
HON,Honeywell International Inc,Industrials,sp_Rba9aFpG,finmb$1340740,sp_Rba9aFpG_finmb$1340740
BA,Boeing,Industrials,sp_Rba9aFpG,finmb$370857,sp_Rba9aFpG_finmb$370857
UPS,United Parcel Service Inc Class B,Industrials,sp_Rba9aFpG,finmb$238570,sp_Rba9aFpG_finmb$238570
GE,General Electric,Industrials,sp_Rba9aFpG,finmb$177031,sp_Rba9aFpG_finmb$177031
QCOM,Qualcomm Inc,Information Technology,sp_Rba9aFpG,finmb$33493,sp_Rba9aFpG_finmb$33493
AMAT,Applied Material Inc,Information Technology,sp_Rba9aFpG,finmb$251230,sp_Rba9aFpG_finmb$251230
NKE,Nike Inc Class B,Consumer Discretionary,sp_Rba9aFpG,finmb$291981,sp_Rba9aFpG_finmb$291981
PLD,Prologis Reit Inc,Real Estate,sp_Rba9aFpG,finmb$330123,sp_Rba9aFpG_finmb$330123
NOW,Servicenow Inc,Information Technology,sp_Rba9aFpG,finmb$22967487,sp_Rba9aFpG_finmb$22967487
BKNG,Booking Holdings Inc,Consumer Discretionary,sp_Rba9aFpG,finmb$33254,sp_Rba9aFpG_finmb$33254
SBUX,Starbucks Corp,Consumer Discretionary,sp_Rba9aFpG,finmb$34745,sp_Rba9aFpG_finmb$34745
MS,Morgan Stanley,Financials,sp_Rba9aFpG,finmb$472898,sp_Rba9aFpG_finmb$472898
ELV,Elevance Health Inc,Health Care,sp_Rba9aFpG,finmb$160077,sp_Rba9aFpG_finmb$160077
MDT,Medtronic Plc,Health Care,sp_Rba9aFpG,finmb$31348,sp_Rba9aFpG_finmb$31348
GS,Goldman Sachs Group Inc,Financials,sp_Rba9aFpG,finmb$398625,sp_Rba9aFpG_finmb$398625
DE,Deere,Industrials,sp_Rba9aFpG,finmb$266112,sp_Rba9aFpG_finmb$266112
ADP,Automatic Data Processing Inc,Industrials,sp_Rba9aFpG,finmb$126269,sp_Rba9aFpG_finmb$126269
LMT,Lockheed Martin Corp,Industrials,sp_Rba9aFpG,finmb$285827,sp_Rba9aFpG_finmb$285827
TJX,Tjx Inc,Consumer Discretionary,sp_Rba9aFpG,finmb$306688,sp_Rba9aFpG_finmb$306688
T,At&T Inc,Communication,sp_Rba9aFpG,finmb$100231,sp_Rba9aFpG_finmb$100231
BLK,Blackrock Inc,Financials,sp_Rba9aFpG,finmb$403413,sp_Rba9aFpG_finmb$403413
ISRG,Intuitive Surgical Inc,Health Care,sp_Rba9aFpG,finmb$30239,sp_Rba9aFpG_finmb$30239
MDLZ,Mondelez International Inc Class A,Consumer Staples,sp_Rba9aFpG,finmb$739693,sp_Rba9aFpG_finmb$739693
GILD,Gilead Sciences Inc,Health Care,sp_Rba9aFpG,finmb$29002,sp_Rba9aFpG_finmb$29002
MMC,Marsh & Mclennan Inc,Financials,sp_Rba9aFpG,finmb$473342,sp_Rba9aFpG_finmb$473342
AXP,American Express,Financials,sp_Rba9aFpG,finmb$92001,sp_Rba9aFpG_finmb$92001
SYK,Stryker Corp,Health Care,sp_Rba9aFpG,finmb$94614,sp_Rba9aFpG_finmb$94614
REGN,Regeneron Pharmaceuticals Inc,Health Care,sp_Rba9aFpG,finmb$33715,sp_Rba9aFpG_finmb$33715
VRTX,Vertex Pharmaceuticals Inc,Health Care,sp_Rba9aFpG,finmb$36235,sp_Rba9aFpG_finmb$36235
ETN,Eaton Plc,Industrials,sp_Rba9aFpG,finmb$175265,sp_Rba9aFpG_finmb$175265
LRCX,Lam Research Corp,Information Technology,sp_Rba9aFpG,finmb$30655,sp_Rba9aFpG_finmb$30655
ADI,Analog Devices Inc,Information Technology,sp_Rba9aFpG,finmb$251411,sp_Rba9aFpG_finmb$251411
SCHW,Charles Schwab Corp,Financials,sp_Rba9aFpG,finmb$34093,sp_Rba9aFpG_finmb$34093
CVS,Cvs Health Corp,Health Care,sp_Rba9aFpG,finmb$93625,sp_Rba9aFpG_finmb$93625
ZTS,Zoetis Inc Class A,Health Care,sp_Rba9aFpG,finmb$215548781,sp_Rba9aFpG_finmb$215548781
CI,Cigna,Health Care,sp_Rba9aFpG,finmb$172899,sp_Rba9aFpG_finmb$172899
CB,Chubb Ltd,Financials,sp_Rba9aFpG,finmb$203028,sp_Rba9aFpG_finmb$203028
AMT,American Tower Reit Corp,Real Estate,sp_Rba9aFpG,finmb$24766,sp_Rba9aFpG_finmb$24766
SLB,Schlumberger Nv,Energy,sp_Rba9aFpG,finmb$301966,sp_Rba9aFpG_finmb$301966
C,Citigroup Inc,Financials,sp_Rba9aFpG,finmb$391687,sp_Rba9aFpG_finmb$391687
BDX,Becton Dickinson,Health Care,sp_Rba9aFpG,finmb$103678,sp_Rba9aFpG_finmb$103678
MO,Altria Group Inc,Consumer Staples,sp_Rba9aFpG,finmb$53839346,sp_Rba9aFpG_finmb$53839346
PGR,Progressive Corp,Financials,sp_Rba9aFpG,finmb$33352,sp_Rba9aFpG_finmb$33352
TMUS,T Mobile Us Inc,Communication,sp_Rba9aFpG,finmb$93339,sp_Rba9aFpG_finmb$93339
FI,Fiserv Inc,Financials,sp_Rba9aFpG,finmb$128209,sp_Rba9aFpG_finmb$128209
SO,Southern,Utilities,sp_Rba9aFpG,finmb$120623,sp_Rba9aFpG_finmb$120623
EOG,Eog Resources Inc,Energy,sp_Rba9aFpG,finmb$269660,sp_Rba9aFpG_finmb$269660
BSX,Boston Scientific Corp,Health Care,sp_Rba9aFpG,finmb$317627,sp_Rba9aFpG_finmb$317627
CME,Cme Group Inc Class A,Financials,sp_Rba9aFpG,finmb$2004577,sp_Rba9aFpG_finmb$2004577
EQIX,Equinix Reit Inc,Real Estate,sp_Rba9aFpG,finmb$28202,sp_Rba9aFpG_finmb$28202
MU,Micron Technology Inc,Information Technology,sp_Rba9aFpG,finmb$289030,sp_Rba9aFpG_finmb$289030
DUK,Duke Energy Corp,Utilities,sp_Rba9aFpG,finmb$267850,sp_Rba9aFpG_finmb$267850
PANW,Palo Alto Networks Inc,Information Technology,sp_Rba9aFpG,finmb$25460099,sp_Rba9aFpG_finmb$25460099
PYPL,Paypal Holdings Inc,Financials,sp_Rba9aFpG,finmb$112732,sp_Rba9aFpG_finmb$112732
AON,Aon Plc Class A,Financials,sp_Rba9aFpG,finmb$119853,sp_Rba9aFpG_finmb$119853
SNPS,Synopsys Inc,Information Technology,sp_Rba9aFpG,finmb$35028,sp_Rba9aFpG_finmb$35028
ITW,Illinois Tool Inc,Industrials,sp_Rba9aFpG,finmb$280561,sp_Rba9aFpG_finmb$280561
KLAC,Kla Corp,Information Technology,sp_Rba9aFpG,finmb$282225,sp_Rba9aFpG_finmb$282225
HUBB,Hubbell Incorporated,Industrials,sp_Rba9aFpG,finmb$279750,sp_Rba9aFpG_finmb$279750
ICE,Intercontinental Exchange Inc,Financials,sp_Rba9aFpG,finmb$1081952,sp_Rba9aFpG_finmb$1081952
APD,Air Products And Chemicals Inc,Materials,sp_Rba9aFpG,finmb$248356,sp_Rba9aFpG_finmb$248356
SHW,Sherwin Williams,Materials,sp_Rba9aFpG,finmb$303104,sp_Rba9aFpG_finmb$303104
CDNS,Cadence Design Systems Inc,Information Technology,sp_Rba9aFpG,finmb$25941,sp_Rba9aFpG_finmb$25941
CSX,CSX Corp,Industrials,sp_Rba9aFpG,finmb$257948,sp_Rba9aFpG_finmb$257948
NOC,Northrop Grumman Corp,Industrials,sp_Rba9aFpG,finmb$97199,sp_Rba9aFpG_finmb$97199
CL,Colgate-Palmolive,Consumer Staples,sp_Rba9aFpG,finmb$53837907,sp_Rba9aFpG_finmb$53837907
MPC,Marathon Petroleum Corp,Energy,sp_Rba9aFpG,finmb$118315802,sp_Rba9aFpG_finmb$118315802
HUM,Humana Inc,Health Care,sp_Rba9aFpG,finmb$29618,sp_Rba9aFpG_finmb$29618
FDX,Fedex Corp,Industrials,sp_Rba9aFpG,finmb$124423,sp_Rba9aFpG_finmb$124423
WM,Waste Management Inc,Industrials,sp_Rba9aFpG,finmb$190694,sp_Rba9aFpG_finmb$190694
MCK,Mckesson Corp,Health Care,sp_Rba9aFpG,finmb$288195,sp_Rba9aFpG_finmb$288195
TGT,Target Corp,Consumer Staples,sp_Rba9aFpG,finmb$174438,sp_Rba9aFpG_finmb$174438
ORLY,Oreilly Automotive Inc,Consumer Discretionary,,,
HCA,Hca Healthcare Inc,Health Care,,,
FCX,Freeport Mcmoran Inc,Materials,,,
EMR,Emerson Electric,Industrials,,,
PXD,Pioneer Natural Resource,Energy,,,
MMM,3M,Industrials,,,
MCO,Moodys Corp,Financials,,,
ROP,Roper Technologies Inc,Information Technology,,,
CMG,Chipotle Mexican Grill Inc,Consumer Discretionary,,,
PSX,Phillips,Energy,,,
MAR,Marriott International Inc Class A,Consumer Discretionary,,,
PH,Parker-Hannifin Corp,Industrials,,,
APH,Amphenol Corp Class A,Information Technology,,,
GD,General Dynamics Corp,Industrials,,,
USB,Us Bancorp,Financials,,,
NXPI,Nxp Semiconductors Nv,Information Technology,,,
AJG,Arthur J Gallagher,Financials,,,
NSC,Norfolk Southern Corp,Industrials,,,
PNC,Pnc Financial Services Group Inc,Financials,,,
VLO,Valero Energy Corp,Energy,,,
F,Ford Motor Co,Consumer Discretionary,,,
MSI,Motorola Solutions Inc,Information Technology,,,
GM,General Motors,Consumer Discretionary,,,
TT,Trane Technologies Plc,Industrials,,,
EW,Edwards Lifesciences Corp,Health Care,,,
CARR,Carrier Global Corp,Industrials,,,
AZO,Autozone Inc,Consumer Discretionary,,,
ADSK,Autodesk Inc,Information Technology,,,
TDG,Transdigm Group Inc,Industrials,,,
ANET,Arista Networks Inc,Information Technology,,,
SRE,Sempra,Utilities,,,
ECL,Ecolab Inc,Materials,,,
OXY,Occidental Petroleum Corp,Energy,,,
PCAR,Paccar Inc,Industrials,,,
ADM,Archer Daniels Midland,Consumer Staples,,,
MNST,Monster Beverage Corp,Consumer Staples,,,
KMB,Kimberly Clark Corp,Consumer Staples,,,
PSA,Public Storage Reit,Real Estate,,,
CCI,Crown Castle Inc,Real Estate,,,
CHTR,Charter Communications Inc Class A,Communication,,,
MCHP,Microchip Technology Inc,Information Technology,,,
MSCI,Msci Inc,Financials,,,
CTAS,Cintas Corp,Industrials,,,
WMB,Williams Inc,Energy,,,
AIG,American International Group Inc,Financials,,,
STZ,Constellation Brands Inc Class A,Consumer Staples,,,
HES,Hess Corp,Energy,,,
NUE,Nucor Corp,Materials,,,
