Ticker,Company Name,Sector,X-Spot-Id,X-Post-Id,Conversation Id
ROST,Ross Stores Inc,Consumer Discretionary,,,
AFL,Aflac Inc,Financials,,,
KVUE,Kenvue Inc,Consumer Staples,,,
AEP,American Electric Power Inc,Utilities,,,
IDXX,Idexx Laboratories Inc,Health Care,,,
D,Dominion Energy Inc,Utilities,,,
TEL,Te Connectivity Ltd,Information Technology,,,
JCI,Johnson Controls International Plc,Industrials,,,
MET,Metlife Inc,Financials,,,
GIS,General Mills Inc,Consumer Staples,,,
IQV,Iqvia Holdings Inc,Health Care,,,
EXC,Exelon Corp,Utilities,,,
WELL,Welltower Inc,Real Estate,,,
DXCM,Dexcom Inc,Health Care,,,
HLT,Hilton Worldwide Holdings Inc,Consumer Discretionary,,,
ON,On Semiconductor Corp,Information Technology,,,
COF,Capital One Financial Corp,Financials,,,
PAYX,Paychex Inc,Industrials,,,
TFC,Truist Financial Corp,Financials,,,
BIIB,Biogen Inc,Health Care,,,
O,Realty Income Reit Corp,Real Estate,,,
FTNT,Fortinet Inc,Information Technology,,,
DOW,Dow Inc,Materials,,,
TRV,Travelers Companies Inc,Financials,,,
DLR,Digital Realty Trust Reit Inc,Real Estate,,,
MRNA,Moderna Inc,Health Care,,,
CPRT,Copart Inc,Industrials,,,
ODFL,Old Dominion Freight Line Inc,Industrials,,,
DHI,D R Horton Inc,Consumer Discretionary,,,
YUM,Yum Brands Inc,Consumer Discretionary,,,
SPG,Simon Property Group Reit Inc,Real Estate,,,
CTSH,Cognizant Technology Solutions Cor,Information Technology,,,
AME,Ametek Inc,Industrials,,,
BKR,Baker Hughes Class A,Energy,,,
SYY,Sysco Corp,Consumer Staples,,,
A,Agilent Technologies Inc,Health Care,,,
CTVA,Corteva Inc,Materials,,,
CNC,Centene Corp,Health Care,,,
EL,Estee Lauder Inc Class A,Consumer Staples,,,
AMP,Ameriprise Finance Inc,Financials,,,
CEG,Constellation Energy Corp,Utilities,,,
HAL,Halliburton,Energy,,,
OTIS,Otis Worldwide Corp,Industrials,,,
ROK,Rockwell Automation Inc,Industrials,,,
PRU,Prudential Financial Inc,Financials,,,
DD,Dupont De Nemours Inc,Materials,,,
KMI,Kinder Morgan Inc,Energy,,,
VRSK,Verisk Analytics Inc,Industrials,,,
LHX,L3Harris Technologies Inc,Industrials,,,
DG,Dollar General Corp,Consumer Staples,,,
FIS,Fidelity National Information Serv,Financials,,,
CMI,Cummins Inc,Industrials,,,
CSGP,Costar Group Inc,Real Estate,,,
FAST,Fastenal,Industrials,,,
PPG,Ppg Industries Inc,Materials,,,
GPN,Global Payments Inc,Financials,,,
GWW,Ww Grainger Inc,Industrials,,,
HSY,Hershey Foods,Consumer Staples,,,
BK,Bank Of New York Mellon Corp,Financials,,,
XEL,Xcel Energy Inc,Utilities,,,
DVN,Devon Energy Corp,Energy,,,
EA,Electronic Arts Inc,Communication,,,
NEM,Newmont,Materials,,,
ED,Consolidated Edison Inc,Utilities,,,
URI,United Rentals Inc,Industrials,,,
VICI,Vici Pptys Inc,Real Estate,,,
PEG,Public Service Enterprise Group In,Utilities,,,
KR,Kroger,Consumer Staples,,,
RSG,Republic Services Inc,Industrials,,,
LEN,Lennar A Corp,Consumer Discretionary,,,
PWR,Quanta Services Inc,Industrials,,,
WST,West Pharmaceutical Services Inc,Health Care,,,
COR,Cencora Inc,Health Care,,,
OKE,Oneok Inc,Energy,,,
VMC,Vulcan Materials,Materials,,,
KDP,Keurig Dr Pepper Inc,Consumer Staples,,,
WBD,Warner Bros. Discovery Inc Series,Communication,,,
ACGL,Arch Capital Group Ltd,Financials,,,
ALL,Allstate Corp,Financials,,,
IR,Ingersoll Rand Inc,Industrials,,,
CDW,Cdw Corp,Information Technology,,,
FANG,Diamondback Energy Inc,Energy,,,
MLM,Martin Marietta Materials Inc,Materials,,,
PCG,Pg&E Corp,Utilities,,,
DAL,Delta Air Lines Inc,Industrials,,,
EXR,Extra Space Storage Reit Inc,Real Estate,,,
FTV,Fortive Corp,Industrials,,,
AWK,American Water Works Inc,Utilities,,,
IT,Gartner Inc,Information Technology,,,
KHC,Kraft Heinz,Consumer Staples,,,
GEHC,Ge Healthcare Technologies Inc,Health Care,,,
WEC,Wec Energy Group Inc,Utilities,,,
HPQ,Hp Inc,Information Technology,,,
EIX,Edison International,Utilities,,,
CBRE,Cbre Group Inc Class A,Real Estate,,,
APTV,Aptiv Plc,Consumer Discretionary,,,
ANSS,Ansys Inc,Information Technology,,,
MTD,Mettler Toledo Inc,Health Care,,,
DLTR,Dollar Tree Inc,Consumer Staples,,,
AVB,Avalonbay Communities Reit Inc,Real Estate,,,
ILMN,Illumina Inc,Health Care,,,
ALGN,Align Technology Inc,Health Care,,,
LYB,Lyondellbasell Industries Nv Class,Materials,,,
TROW,T Rowe Price Group Inc,Financials,,,
GLW,Corning Inc,Information Technology,,,
EFX,Equifax Inc,Industrials,,,
WY,Weyerhaeuser Reit,Real Estate,,,
ZBH,Zimmer Biomet Holdings Inc,Health Care,,,
XYL,Xylem Inc,Industrials,,,
SBAC,Sba Communications Reit Corp Class,Real Estate,,,
RMD,Resmed Inc,Health Care,,,
TSCO,Tractor Supply,Consumer Discretionary,,,
EBAY,Ebay Inc,Consumer Discretionary,,,
KEYS,Keysight Technologies Inc,Information Technology,,,
CHD,Church And Dwight Inc,Consumer Staples,,,
STT,State Street Corp,Financials,,,
DFS,Discover Financial Services,Financials,,,
HIG,Hartford Financial Services Group,Financials,,,
ALB,Albemarle Corp,Materials,,,
STE,Steris,Health Care,,,
ES,Eversource Energy,Utilities,,,
TTWO,Take Two Interactive Software Inc,Communication,,,
MPWR,Monolithic Power Systems Inc,Information Technology,,,
CAH,Cardinal Health Inc,Health Care,,,
EQR,Equity Residential Reit,Real Estate,,,
RCL,Royal Caribbean Group Ltd,Consumer Discretionary,,,
WTW,Willis Towers Watson Plc,Financials,,,
HPE,Hewlett Packard Enterprise,Information Technology,,,
DTE,Dte Energy,Utilities,,,
GPC,Genuine Parts,Consumer Discretionary,,,
BR,Broadridge Financial Solutions Inc,Industrials,,,
ULTA,Ulta Beauty Inc,Consumer Discretionary,,,
FICO,Fair Isaac Corp,Information Technology,,,
CTRA,Coterra Energy Inc,Energy,,,
BAX,Baxter International Inc,Health Care,,,
AEE,Ameren Corp,Utilities,,,
MTB,M&T Bank Corp,Financials,,,
MKC,Mccormick & Co Non-Voting Inc,Consumer Staples,,,
ETR,Entergy Corp,Utilities,,,
WAB,Westinghouse Air Brake Technologie,Industrials,,,
DOV,Dover Corp,Industrials,,,
FE,Firstenergy Corp,Utilities,,,
RJF,Raymond James Inc,Financials,,,
INVH,Invitation Homes Inc,Real Estate,,,
FLT,Fleetcor Technologies Inc,Financials,,,
CLX,Clorox,Consumer Staples,,,
TDY,Teledyne Technologies Inc,Information Technology,,,
TRGP,Targa Resources Corp,Energy,,,
DRI,Darden Restaurants Inc,Consumer Discretionary,,,
LH,Laboratory Corporation Of America,Health Care,,,
HOLX,Hologic Inc,Health Care,,,
VRSN,Verisign Inc,Information Technology,,,
MOH,Molina Healthcare Inc,Health Care,,,
LUV,Southwest Airlines,Industrials,,,
PPL,Ppl Corp,Utilities,,,
ARE,Alexandria Real Estate Equities Re,Real Estate,,,
NVR,Nvr Inc,Consumer Discretionary,,,
COO,Cooper Inc,Health Care,,,
WBA,Walgreen Boots Alliance Inc,Consumer Staples,,,
PHM,Pultegroup Inc,Consumer Discretionary,,,
NDAQ,Nasdaq Inc,Financials,,,
HWM,Howmet Aerospace Inc,Industrials,,,
RF,Regions Financial Corp,Financials,,,
CNP,Centerpoint Energy Inc,Utilities,,,
IRM,Iron Mountain Inc,Real Estate,,,
LVS,Las Vegas Sands Corp,Consumer Discretionary,,,
FITB,Fifth Third Bancorp,Financials,,,
EXPD,Expeditors International Of Washin,Industrials,,,
VTR,Ventas Reit Inc,Real Estate,,,
FSLR,First Solar Inc,Information Technology,,,
PFG,Principal Financial Group Inc,Financials,,,
BRO,Brown & Brown Inc,Financials,,,
J,Jacobs Solutions Inc,Industrials,,,
IEX,Idex Corp,Industrials,,,
BG,Bunge Ltd,Consumer Staples,,,
ATO,Atmos Energy Corp,Utilities,,,
FDS,Factset Research Systems Inc,Financials,,,
ENPH,Enphase Energy Inc,Information Technology,,,
MAA,Mid America Apartment Communities,Real Estate,,,
CMS,Cms Energy Corp,Utilities,,,
IFF,International Flavors & Fragrances,Materials,,,
BALL,Ball Corp,Materials,,,
SWKS,Skyworks Solutions Inc,Information Technology,,,
CINF,Cincinnati Financial Corp,Financials,,,
NTAP,Netapp Inc,Information Technology,,,
STLD,Steel Dynamics Inc,Materials,,,
UAL,United Airlines Holdings Inc,Industrials,,,
WAT,Waters Corp,Health Care,,,
OMC,Omnicom Group Inc,Communication,,,
TER,Teradyne Inc,Information Technology,,,
CCL,Carnival Corp,Consumer Discretionary,,,
JBHT,Jb Hunt Transport Services Inc,Industrials,,,
MRO,Marathon Oil Corp,Energy,,,
TYL,Tyler Technologies Inc,Information Technology,,,
HBAN,Huntington Bancshares Inc,Financials,,,
K,Kellogg,Consumer Staples,,,
GRMN,Garmin Ltd,Consumer Discretionary,,,
CBOE,Cboe Global Markets Inc,Financials,,,
NTRS,Northern Trust Corp,Financials,,,
TSN,Tyson Foods Inc Class A,Consumer Staples,,,
AKAM,Akamai Technologies Inc,Information Technology,,,
EG,Everest Group Ltd,Financials,,,
ESS,Essex Property Trust Reit Inc,Real Estate,,,
EQT,Eqt Corp,Energy,,,
TXT,Textron Inc,Industrials,,,
EXPE,Expedia Group Inc,Consumer Discretionary,,,
SJM,Jm Smucker,Consumer Staples,,,
PTC,Ptc Inc,Information Technology,,,
DGX,Quest Diagnostics Inc,Health Care,,,
AVY,Avery Dennison Corp,Materials,,,
RVTY,Revvity Inc,Health Care,,,
BBY,Best Buy Co Inc,Consumer Discretionary,,,
CF,Cf Industries Holdings Inc,Materials,,,
CAG,Conagra Brands Inc,Consumer Staples,,,
EPAM,Epam Systems Inc,Information Technology,,,
AMCR,Amcor Plc,Materials,,,
LW,Lamb Weston Holdings Inc,Consumer Staples,,,
PAYC,Paycom Software Inc,Industrials,,,
SNA,Snap On Inc,Industrials,,,
AXON,Axon Enterprise Inc,Industrials,,,
POOL,Pool Corp,Consumer Discretionary,,,
SYF,Synchrony Financial,Financials,,,
SWK,Stanley Black & Decker Inc,Industrials,,,
ZBRA,Zebra Technologies Corp Class A,Information Technology,,,
DPZ,Dominos Pizza Inc,Consumer Discretionary,,,
PKG,Packaging Corp Of America,Materials,,,
CFG,Citizens Financial Group Inc,Financials,,,
LDOS,Leidos Holdings Inc,Industrials,,,
VTRS,Viatris Inc,Health Care,,,
PODD,Insulet Corp,Health Care,,,
LKQ,Lkq Corp,Consumer Discretionary,,,
MOS,Mosaic,Materials,,,
APA,Apa Corp,Energy,,,
EVRG,Evergy Inc,Utilities,,,
TRMB,Trimble Inc,Information Technology,,,
MGM,Mgm Resorts International,Consumer Discretionary,,,
NDSN,Nordson Corp,Industrials,,,
WDC,Western Digital Corp,Information Technology,,,
MAS,Masco Corp,Industrials,,,
LNT,Alliant Energy Corp,Utilities,,,
IPG,Interpublic Group Of Companies Inc,Communication,,,
MTCH,Match Group Inc,Communication,,,
STX,Seagate Technology Holdings Plc,Information Technology,,,
KMX,Carmax Inc,Consumer Discretionary,,,
TECH,Bio Techne Corp,Health Care,,,
WRB,Wr Berkley Corp,Financials,,,
BFB,Brown Forman Corp Class B,Consumer Staples,,,
LYV,Live Nation Entertainment Inc,Communication,,,
IP,International Paper,Materials,,,
UDR,Udr Reit Inc,Real Estate,,,
AES,Aes Corp,Utilities,,,
CE,Celanese Corp,Materials,,,
INCY,Incyte Corp,Health Care,,,
L,Loews Corp,Financials,,,
TAP,Molson Coors Brewing Class B,Consumer Staples,,,
GEN,Gen Digital Inc,Information Technology,,,
CPT,Camden Property Trust Reit,Real Estate,,,
KIM,Kimco Realty Reit Corp,Real Estate,,,
JKHY,Jack Henry And Associates Inc,Financials,,,
HRL,Hormel Foods Corp,Consumer Staples,,,
HST,Host Hotels & Resorts Reit Inc,Real Estate,,,
FMC,Fmc Corp,Materials,,,
CZR,Caesars Entertainment Inc,Consumer Discretionary,,,
PEAK,Healthpeak Properties Inc,Real Estate,,,
CDAY,Ceridian Hcm Holding Inc,Industrials,,,
PNR,Pentair,Industrials,,,
NI,Nisource Inc,Utilities,,,
CHRW,Ch Robinson Worldwide Inc,Industrials,,,
HSIC,Henry Schein Inc,Health Care,,,
CRL,Charles River Laboratories Interna,Health Care,,,
REG,Regency Centers Reit Corp,Real Estate,,,
QRVO,Qorvo Inc,Information Technology,,,
TFX,Teleflex Inc,Health Care,,,
KEY,Keycorp,Financials,,,
GL,Globe Life Inc,Financials,,,
EMN,Eastman Chemical,Materials,,,
WYNN,Wynn Resorts Ltd,Consumer Discretionary,,,
ALLE,Allegion Plc,Industrials,,,
AAL,American Airlines Group Inc,Industrials,,,
FFIV,F5 Inc,Information Technology,,,
BWA,Borgwarner Inc,Consumer Discretionary,,,
BXP,Boston Properties Reit Inc,Real Estate,,,
MKTX,Marketaxess Holdings Inc,Financials,,,
ROL,Rollins Inc,Industrials,,,
JNPR,Juniper Networks Inc,Information Technology,,,
PNW,Pinnacle West Corp,Utilities,,,
ETSY,Etsy Inc,Consumer Discretionary,,,
BLDR,Builders FirstSource Inc,Building materials Manufacturing,,,
FOXA,Fox Corp Class A,Communication,,,
AOS,A O Smith Corp,Industrials,,,
HAS,Hasbro Inc,Consumer Discretionary,,,
HII,Huntington Ingalls Industries Inc,Industrials,,,
NRG,Nrg Energy Inc,Utilities,,,
CPB,Campbell Soup,Consumer Staples,,,
UHS,Universal Health Services Inc Clas,Health Care,,,
BIO,Bio Rad Laboratories Inc Class A,Health Care,,,
WRK,Westrock,Materials,,,
RHI,Robert Half,Industrials,,,
CTLT,Catalent Inc,Health Care,,,
GEV,GE Vernova Inc,Energy,,,
BBWI,Bath And Body Works Inc,Consumer Discretionary,,,
NWSA,News Corp Class A,Communication,,,
TPR,Tapestry Inc,Consumer Discretionary,,,
PARA,Paramount Global Class B,Communication,,,
SMCI,Super Micro Computer Inc,Information Technology,,,
BEN,Franklin Resources Inc,Financials,,,
AIZ,Assurant Inc,Financials,,,
NCLH,Norwegian Cruise Line Holdings Ltd,Consumer Discretionary,,,
GNRC,Generac Holdings Inc,Industrials,,,
FRT,Federal Realty Investment Trust Re,Real Estate,,,
IVZ,Invesco Ltd,Financials,,,
SOLV,Solventum Corp,Health Care,,,
CMA,Comerica Inc,Financials,,,
DVA,Davita Inc,Health Care,,,
JBL,Jabil Inc,Electronics Manufacturing,,,
LULU,Lululemon Athletica Inc,Consumer Discretionary,,,
DECK,Deckers Outdoor Corp,Consumer Discretionary,,,
UBER,Uber Technologies Inc,Mobile Transportation,,,
MHK,Mohawk Industries Inc,Consumer Discretionary,,,
RL,Ralph Lauren Corp Class A,Consumer Discretionary,,,
VLTO,Veralto,Industrials,,,
FOX,Fox Corp Class B,Communication,,,
BX,Blackstone Inc,Financials,,,
ABNB,Airbnb Inc,Consumer Discretionary,,,
NWS,News Corp Class B,Communication,,,